android.support.v4.app.BackStackRecord -> aria2.a:
    985:997:void computeScroll() -> computeScroll
    1014:1016:void setStatusBarBackground(android.graphics.drawable.Drawable) -> setStatusBarBackground
    1024:1024:android.graphics.drawable.Drawable getStatusBarBackgroundDrawable() -> getStatusBarBackgroundDrawable
    1034:1036:void setStatusBarBackground(int) -> setStatusBarBackground
    1046:1048:void setStatusBarBackgroundColor(int) -> setStatusBarBackgroundColor
    1052:1060:void onDraw(android.graphics.Canvas) -> onDraw
    1064:1121:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    1125:1125:boolean isContentView(android.view.View) -> I
    1129:1132:boolean isDrawerView(android.view.View) -> J
    1137:1179:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1184:1231:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1239:1245:void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    1255:1284:void closeDrawers(boolean) -> g
    1292:1311:void openDrawer(android.view.View) -> K
    1334:1351:void closeDrawer(android.view.View) -> L
    1446:1446:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1451:1451:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1460:1460:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1465:1465:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1473:1480:android.view.View findVisibleDrawer() -> ax
    1500:1504:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    1509:1516:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    1521:1533:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1537:1548:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1553:1573:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    86:86:int[] access$100() -> ay
    86:86:boolean access$400(android.view.View) -> M
android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate -> aria2.eZ:
    1948:1956:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImpl -> aria2.fa:
    void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    int getTopInset(java.lang.Object) -> x
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplApi21 -> aria2.fb:
    296:297:void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    300:301:void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    304:304:int getTopInset(java.lang.Object) -> x
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplBase -> aria2.fc:
    274:274:void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    278:278:void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    281:281:int getTopInset(java.lang.Object) -> x
android.support.v4.widget.DrawerLayout$DrawerListener -> aria2.fd:
android.support.v4.widget.DrawerLayout$LayoutParams -> aria2.fe:
    int gravity -> gravity
    float onScreen -> iS
    boolean isPeeking -> iT
    boolean knownOpen -> iU
android.support.v4.widget.DrawerLayout$SavedState -> android.support.v4.widget.DrawerLayout$SavedState:
    int openDrawerGravity -> iV
    int lockModeLeft -> iW
    int lockModeRight -> iX
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1606:1608:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.DrawerLayout$SavedState$1 -> aria2.ff:
    1611:1611:java.lang.Object[] newArray(int) -> newArray
    1611:1611:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.DrawerLayout$ViewDragCallback -> aria2.fg:
    int mAbsGravity -> iY
    android.support.v4.widget.ViewDragHelper mDragger -> iZ
    java.lang.Runnable mPeekRunnable -> ja
    android.support.v4.widget.DrawerLayout this$0 -> jb
    1643:1644:void removeCallbacks() -> az
    1650:1650:boolean tryCaptureView$5359dc96(android.view.View) -> N
    1656:1657:void onViewDragStateChanged(int) -> q
    1662:1674:void onViewPositionChanged$5b6f797d(android.view.View,int) -> e
    1678:1682:void onViewCaptured$5359dc9a(android.view.View) -> O
    1696:1709:void onViewReleased$17e2ac03(android.view.View,float) -> e
    1713:1714:void onEdgeTouched$255f295() -> aA
    1758:1767:void onEdgeDragStarted(int,int) -> f
    1771:1771:int getViewHorizontalDragRange(android.view.View) -> P
    1776:1780:int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> f
    1786:1786:int clampViewPositionVertical$17e143b0(android.view.View) -> Q
android.support.v4.widget.DrawerLayoutCompatApi21 -> aria2.fh:
    int[] THEME_ATTRS -> jc
    46:55:void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    59:71:void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    74:74:int getTopInset(java.lang.Object) -> x
android.support.v4.widget.EdgeEffectCompat -> aria2.fi:
    java.lang.Object mEdgeEffect -> jd
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> je
    160:161:void setSize(int,int) -> setSize
    171:171:boolean isFinished() -> isFinished
    179:180:void finish() -> finish
    195:195:boolean onPull(float) -> d
    213:213:boolean onPull(float,float) -> c
    225:225:boolean onRelease() -> aB
    240:240:boolean onAbsorb(int) -> r
    254:254:boolean draw(android.graphics.Canvas) -> draw
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> aria2.fj:
    63:63:java.lang.Object newEdgeEffect(android.content.Context) -> b
    67:67:void setSize(java.lang.Object,int,int) -> a
    70:70:boolean isFinished(java.lang.Object) -> y
    74:74:void finish(java.lang.Object) -> z
    77:77:boolean onPull(java.lang.Object,float) -> a
    81:81:boolean onRelease(java.lang.Object) -> A
    85:85:boolean onAbsorb(java.lang.Object,int) -> i
    89:89:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
    93:93:boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> aria2.fk:
    99:99:java.lang.Object newEdgeEffect(android.content.Context) -> b
    103:104:void setSize(java.lang.Object,int,int) -> a
    107:107:boolean isFinished(java.lang.Object) -> y
    111:112:void finish(java.lang.Object) -> z
    115:115:boolean onPull(java.lang.Object,float) -> a
    119:119:boolean onRelease(java.lang.Object) -> A
    123:123:boolean onAbsorb(java.lang.Object,int) -> i
    127:127:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
    131:131:boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> aria2.fl:
    java.lang.Object newEdgeEffect(android.content.Context) -> b
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> y
    void finish(java.lang.Object) -> z
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> A
    boolean onAbsorb(java.lang.Object,int) -> i
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
    boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectLollipopImpl -> aria2.fm:
    137:137:boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> aria2.fn:
    46:47:boolean onPull(java.lang.Object,float) -> a
android.support.v4.widget.ListViewAutoScrollHelper -> aria2.fo:
    android.widget.ListView mTarget -> jf
    37:50:void scrollTargetBy$255f295(int) -> n
    60:92:boolean canTargetScrollVertically(int) -> o
android.support.v4.widget.NestedScrollView -> android.support.v4.widget.NestedScrollView:
    long mLastScroll -> jg
    android.graphics.Rect mTempRect -> fZ
    android.support.v4.widget.ScrollerCompat mScroller -> jh
    android.support.v4.widget.EdgeEffectCompat mEdgeGlowTop -> ji
    android.support.v4.widget.EdgeEffectCompat mEdgeGlowBottom -> jj
    int mLastMotionY -> jk
    boolean mIsLayoutDirty -> jl
    boolean mIsLaidOut -> jm
    android.view.View mChildToScrollTo -> jn
    boolean mIsBeingDragged -> gs
    android.view.VelocityTracker mVelocityTracker -> gC
    boolean mFillViewport -> jo
    boolean mSmoothScrollingEnabled -> jp
    int mTouchSlop -> gw
    int mMinimumVelocity -> gD
    int mMaximumVelocity -> gE
    int mActivePointerId -> gB
    int[] mScrollOffset -> jq
    int[] mScrollConsumed -> jr
    int mNestedYOffset -> js
    android.support.v4.widget.NestedScrollView$SavedState mSavedState -> jt
    android.support.v4.widget.NestedScrollView$AccessibilityDelegate ACCESSIBILITY_DELEGATE -> ju
    int[] SCROLLVIEW_STYLEABLE -> jv
    android.support.v4.view.NestedScrollingParentHelper mParentHelper -> jw
    android.support.v4.view.NestedScrollingChildHelper mChildHelper -> jx
    float mVerticalScrollFactor -> jy
    188:189:void setNestedScrollingEnabled(boolean) -> setNestedScrollingEnabled
    193:193:boolean isNestedScrollingEnabled() -> isNestedScrollingEnabled
    198:198:boolean startNestedScroll(int) -> startNestedScroll
    203:204:void stopNestedScroll() -> stopNestedScroll
    208:208:boolean hasNestedScrollingParent() -> hasNestedScrollingParent
    214:214:boolean dispatchNestedScroll(int,int,int,int,int[]) -> dispatchNestedScroll
    220:220:boolean dispatchNestedPreScroll(int,int,int[],int[]) -> dispatchNestedPreScroll
    225:225:boolean dispatchNestedFling(float,float,boolean) -> dispatchNestedFling
    230:230:boolean dispatchNestedPreFling(float,float) -> dispatchNestedPreFling
    237:237:boolean onStartNestedScroll(android.view.View,android.view.View,int) -> onStartNestedScroll
    242:244:void onNestedScrollAccepted(android.view.View,android.view.View,int) -> onNestedScrollAccepted
    248:249:void onStopNestedScroll(android.view.View) -> onStopNestedScroll
    254:259:void onNestedScroll(android.view.View,int,int,int,int) -> onNestedScroll
    264:264:void onNestedPreScroll(android.view.View,int,int,int[]) -> onNestedPreScroll
    268:272:boolean onNestedFling(android.view.View,float,float,boolean) -> onNestedFling
    278:278:boolean onNestedPreFling(android.view.View,float,float) -> onNestedPreFling
    283:283:int getNestedScrollAxes() -> getNestedScrollAxes
    289:289:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    294:304:float getTopFadingEdgeStrength() -> getTopFadingEdgeStrength
    309:320:float getBottomFadingEdgeStrength() -> getBottomFadingEdgeStrength
    328:328:int getMaxScrollAmount() -> getMaxScrollAmount
    344:349:void addView(android.view.View) -> addView
    353:358:void addView(android.view.View,int) -> addView
    362:367:void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    371:376:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    411:415:void setFillViewport(boolean) -> setFillViewport
    429:430:void setSmoothScrollingEnabled(boolean) -> setSmoothScrollingEnabled
    434:461:void onMeasure(int,int) -> onMeasure
    466:466:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    540:543:void initVelocityTrackerIfNotExists() -> aC
    546:550:void recycleVelocityTracker() -> aD
    554:558:void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    574:671:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    676:827:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    831:845:void onSecondaryPointerUp(android.view.MotionEvent) -> e
    848:873:boolean onGenericMotionEvent(android.view.MotionEvent) -> onGenericMotionEvent
    877:888:float getVerticalScrollFactorCompat() -> getVerticalScrollFactorCompat
    893:894:void onOverScrolled(int,int,boolean,boolean) -> onOverScrolled
    901:947:boolean overScrollByCompat$30fc967d$69c647f9(int,int,int,int,int) -> b
    951:957:int getScrollRange() -> getScrollRange
    1092:1107:boolean fullScroll(int) -> fullScroll
    1123:1144:boolean scrollAndFocus(int,int,int) -> a
    1156:1202:boolean arrowScroll(int) -> arrowScroll
    1210:1210:boolean isOffScreen(android.view.View) -> R
    1218:1221:boolean isWithinDeltaOfScreen(android.view.View,int,int) -> a
    1231:1238:void doScrollY(int) -> s
    1247:1268:void smoothScrollBy(int,int) -> smoothScrollBy
    1277:1278:void smoothScrollTo$255f295(int) -> t
    1286:1301:int computeVerticalScrollRange() -> computeVerticalScrollRange
    1306:1306:int computeVerticalScrollOffset() -> computeVerticalScrollOffset
    1311:1322:void measureChild(android.view.View,int,int) -> measureChild
    1327:1336:void measureChildWithMargins(android.view.View,int,int,int,int) -> measureChildWithMargins
    1340:1365:void computeScroll() -> computeScroll
    1373:1383:void scrollToChild(android.view.View) -> S
    1415:1469:int computeScrollDeltaToGetChildRectOnScreen(android.graphics.Rect) -> computeScrollDeltaToGetChildRectOnScreen
    1474:1481:void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    1497:1516:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    1523:1526:boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean) -> requestChildRectangleOnScreen
    1531:1533:void requestLayout() -> requestLayout
    1537:1566:void onLayout(boolean,int,int,int,int) -> onLayout
    1570:1571:void onAttachedToWindow() -> onAttachedToWindow
    1575:1590:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1596:1601:boolean isViewDescendantOf(android.view.View,android.view.View) -> a
    1624:1633:void flingWithNestedDispatch(int) -> u
    1636:1644:void endDrag() -> ai
    1654:1662:void scrollTo(int,int) -> scrollTo
    1665:1675:void ensureGlows() -> aE
    1679:1708:void draw(android.graphics.Canvas) -> draw
    1711:1737:int clamp(int,int,int) -> b
    1742:1746:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1750:1753:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    63:63:int access$000(android.support.v4.widget.NestedScrollView) -> a
android.support.v4.widget.NestedScrollView$AccessibilityDelegate -> aria2.fp:
    1796:1826:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> performAccessibilityAction
    1831:1846:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    1850:1860:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
android.support.v4.widget.NestedScrollView$SavedState -> android.support.v4.widget.NestedScrollView$SavedState:
    int scrollPosition -> jz
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1770:1772:void writeToParcel(android.os.Parcel,int) -> writeToParcel
